<<<<<<< HEAD
com.example.myapplication2222.app-jetified-emoji2-views-helper-1.3.0-0 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\0155424e5ea4e4abb34d627d60bb7f33\transformed\jetified-emoji2-views-helper-1.3.0\res
com.example.myapplication2222.app-jetified-camera-view-1.3.4-1 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\0f9d6e2a8964070d47abcc92fb9a27ec\transformed\jetified-camera-view-1.3.4\res
com.example.myapplication2222.app-jetified-ads-adservices-java-1.0.0-beta05-2 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\11a63af5deb94c9bcea702e0a10a96a4\transformed\jetified-ads-adservices-java-1.0.0-beta05\res
com.example.myapplication2222.app-jetified-startup-runtime-1.1.1-3 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\19145f24f21cfc4352e8812879cb228a\transformed\jetified-startup-runtime-1.1.1\res
com.example.myapplication2222.app-jetified-play-services-basement-18.4.0-4 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\207c4e9c4b9e86bb391d990fd087e711\transformed\jetified-play-services-basement-18.4.0\res
com.example.myapplication2222.app-lifecycle-viewmodel-2.6.2-5 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\2108ff7839d9d48e2fa2545ab171d629\transformed\lifecycle-viewmodel-2.6.2\res
com.example.myapplication2222.app-lifecycle-livedata-core-2.6.2-6 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\21bd35e86ab6da03d4b8a385099f49b6\transformed\lifecycle-livedata-core-2.6.2\res
com.example.myapplication2222.app-jetified-activity-1.9.2-7 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\225cbc5142241721e60af4b45032f09a\transformed\jetified-activity-1.9.2\res
com.example.myapplication2222.app-jetified-viewpager2-1.1.0-beta02-8 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\256007ff7487c3b69bdd0b4d3fc98a38\transformed\jetified-viewpager2-1.1.0-beta02\res
com.example.myapplication2222.app-jetified-play-services-auth-20.7.0-9 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\26397620da6fccbd5e31c6202af9514f\transformed\jetified-play-services-auth-20.7.0\res
com.example.myapplication2222.app-cardview-1.0.0-10 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\27b8f6dd294ac9fe0b3e99aea480de6b\transformed\cardview-1.0.0\res
com.example.myapplication2222.app-fragment-1.5.4-11 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\345a287abd53e989368b8fbeade50172\transformed\fragment-1.5.4\res
com.example.myapplication2222.app-jetified-annotation-experimental-1.4.0-12 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\3c8562a1d307264350a6c5d29413644e\transformed\jetified-annotation-experimental-1.4.0\res
